     1→   565→  };
     2→   566→
     3→   567→  /* ================================================================ */
     4→   568→  /*  RENDER                                                           */
     5→   569→  /* ================================================================ */
     6→   570→  return (
     7→   571→    <Dialog open={isOpen} onOpenChange={(open) => !open && handleClose()}>
     8→   572→      <DialogContent showCloseButton={false} className="sm:max-w-md p-0 overflow-hidden border-forest-200/40">
     9→   573→        {/* Single custom close button */
    10→   574→        <button
    11→   575→          onClick={handleClose}
    12→   576→          className="absolute top-3 right-3 z-50 rounded-full p-1.5 text-gray-400 hover:text-gray-600 hover:bg-gray-100 transition-colors"
    13→   577→          aria-label="Close"
    14→   578→        >
    15→   579→          <X className="w-5 h-5" />
    16→   580→        </button>
    17→   581→
    18→   582→        {/* Phone verification view */}
    19→   583→        {modalView === "phone-verify" && (
    20→   584→          <div className="px-6 pt-6 pb-2">
    21→   585→            <DialogHeader className="space-y-1 mb-4">
    22→   586→              <div className="flex items-center gap-2 justify-center">
    23→   587→                <div className="w-10 h-10 rounded-xl bg-amber-100 flex items-center justify-center">
    24→   588→                  <Smartphone className="w-5 h-5 text-amber-700" />
    25→   589→                </div>
    26→   590→              </div>
    27→   591→              <DialogTitle className="text-xl font-bold text-forest-900 text-center">
    28→   592→                Verify Your Phone Number
    29→   593→              </DialogTitle>
    30→   594→              <DialogDescription className="text-sm text-gray-500 text-center">
    31→   595→                As a caregiver, phone verification is required to start receiving bookings.
    32→   596→              </DialogDescription>
    33→   597→            </DialogHeader>
    34→   598→          </div>
    35→   599→        )}
    36→   600→
    37→   601→        {/* Phone verification view */}
    38→   602→        {modalView === "phone-optional" && (
    39→   603→          <div className="px-6 pt-6 pb-2">
    40→   604→            <DialogHeader className="space-y-1 mb-4">
    41→   605→              <div className="flex items-center gap-2 justify-center">
    42→   606→                <div className="w-10 h-10 rounded-xl bg-blue-100 flex items-center justify-center">
    43→   607→                  <Smartphone className="w-5 h-5 text-blue-700" />
    44→   608→                </div>
    45→   609→              </div>
    46→   610→              <DialogTitle className="text-xl font-bold text-forest-900 text-center">
    47→   611→                Verify Your Phone Number
    48→   612→              </DialogTitle>
    49→   613→              <DialogDescription className="text-sm text-gray-500 text-center">
    50→   614→                Verify your phone for added security and booking notifications. You can skip this for now.
    51→   615→              </DialogDescription>
    52→   616→            </DialogHeader>
    53→   617→          </div>
    54→   618→        )}
    55→   619→
    56→   620→        {/* ============================================================ */}
    57→   621→        {/*  AUTH VIEW (Login/Register)                                   */
    58→   622→        {/* ============================================================ */
    59→   623→        {modalView === "auth" && (
    60→   624→          <>
    61→   625→            <div className="px-6 pt-6 pb-2">
    62→   626→              <DialogHeader className="space-y-1 mb-1">
    63→   627→                <div className="flex items-center gap-2 justify-center">
    64→   628→                  <div className="w-9 h-9 rounded-xl bg-forest-900 flex items-center justify-center">
    65→   629→                    <Heart className="w-5 h-5 text-lime-400" />
    66→   630→                  </div>
    67→   631→                  <DialogTitle className="text-xl font-bold text-forest-900">
    68→   632→                    SevaSaathi
    69→   633→                  </DialogTitle>
    70→   634→                </div>
    71→   635→                <DialogDescription className="text-sm text-gray-500 mt-1">
    72→   636→                  {tab === "login"
    73→   637→                    ? "Sign in to your account"
    74→   638→                    : "Create your account to get started"}
    75→   639→                </DialogDescription>
    76→   640→              </DialogHeader>
    77→   641→            </div>
    78→   642→
    79→   643→            {/* ---- Error banner ---- */}
    80→   644→            <AnimatePresence>
    81→   645→              {error && (
    82→   646→                <motion.div
    83→   647→                  initial={{ height: 0, opacity: 0 }}
    84→   648→                  animate={{ height: "auto", opacity: 1 }}
    85→   649→                  exit={{ height: 0, opacity: 0 }}
    86→   650→                  className="overflow-hidden"
    87→   651→                >
    88→   652→                  <div className="mx-6 mt-1 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
    89→   653→                    <X className="w-4 h-4 flex-shrink-0" />
    90→   654→                    {error}
    91→   655→                  </div>
    92→   656→                </motion.div>
    93→   657→              )}
    94→   658→            </AnimatePresence>
    95→   659→
    96→   660→            {/* ---- Tab switcher ---- */}
    97→   661→            <div className="px-6 pt-3">
    98→   662→              <div className="flex bg-gray-100 rounded-lg p-1">
    99→   663→                <button
   100→   664→                  onClick={() => setTab("login")}
   101→   665→                  className={`flex-1 py-2 px-4 rounded-md text-sm font-medium transition-all duration-200 ${
   102→   666→                    tab === "login"
   103→   667→                      ? "bg-white text-forest-900 shadow-sm"
   104→   668→                      : "text-gray-500 hover:text-gray-700"
   105→   669→                  }`}
   106→   670→                >
   107→   671→                  Sign In
   108→   672→                </button>
   109→   673→                <button
   110→   674→                  onClick={() => setTab("register")}
   111→   675→                  className={`flex-1 py-2 px-4 rounded-md text-sm font-medium transition-all duration-200 ${
   112→   676→                    tab === "register"
   113→   677→                      ? "bg-white text-forest-900 shadow-sm"
   114→   678→                      : "text-gray-500 hover:text-gray-700"
   115→   679→                  }`}
   116→   680→                >
   117→   681→                  Create Account
   118→   682→                </button>
   119→   683→              </div>
   120→   684→            </div>
   121→   685→          </>
   122→   686→        )}
   123→   687→
   124→   688→        {/* ---- Animated content ---- */}
   125→   689→        <div className="px-6 py-4 overflow-hidden">
   126→   690→          <AnimatePresence mode="wait">
   127→   691→            {/* ========== PHONE VERIFICATION VIEW ========== */}
   128→   692→            {(modalView === "phone-verify" || modalView === "phone-optional") && (
   129→   693→              <motion.div
   130→   694→                key="phone-verify"
   131→   695→                variants={slideUpVariants}
   132→   696→                initial="enter"
   133→   697→                animate="center"
   134→   698→                exit="exit"
   135→   699→                className="space-y-5"
   136→   700→              >
   137→   701→                {/* Phone number display */}
   138→   702→                <div className="text-center">
   139→   703→                  <p className="text-sm text-gray-500">OTP sent to</p>
   140→   704→                  <p className="text-base font-semibold text-gray-900 mt-0.5">{phoneVerifiedPhone}</p>
   141→   705→                </div>
   142→   706→
   143→   707→                {/* OTP Error */}
   144→   708→                <AnimatePresence>
   145→   709→                  {phoneOtpError && (
   146→   710→                    <motion.div
